sample,sex,bam,bai
HG02083,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02083.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02083.GRCh38_no_alt.sorted.bam.bai
HG02109,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02109.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch2/results/HG02109.GRCh38_no_alt.sorted.bam.bai
HG02129,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02129.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02129.GRCh38_no_alt.sorted.bam.bai
HG02132,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02132.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02132.GRCh38_no_alt.sorted.bam.bai
HG02135,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02135.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02135.GRCh38_no_alt.sorted.bam.bai
HG02148,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02148.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02148.GRCh38_no_alt.sorted.bam.bai
HG02155,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02155.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02155.GRCh38_no_alt.sorted.bam.bai
HG02165,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02165.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02165.GRCh38_no_alt.sorted.bam.bai
HG02178,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02178.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02178.GRCh38_no_alt.sorted.bam.bai
HG02257,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02257.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02257.GRCh38_no_alt.sorted.bam.bai
HG02258,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02258.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02258.GRCh38_no_alt.sorted.bam.bai
HG02273,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02273.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02273.GRCh38_no_alt.sorted.bam.bai
HG02280,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02280.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02280.GRCh38_no_alt.sorted.bam.bai
HG02293,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02293.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02293.GRCh38_no_alt.sorted.bam.bai
HG02300,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02300.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02300.GRCh38_no_alt.sorted.bam.bai
HG02391,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02391.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02391.GRCh38_no_alt.sorted.bam.bai
HG02451,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02451.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02451.GRCh38_no_alt.sorted.bam.bai
HG02486,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02486.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02486.GRCh38_no_alt.sorted.bam.bai
HG02523,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02523.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02523.GRCh38_no_alt.sorted.bam.bai
HG02559,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02559.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02559.GRCh38_no_alt.sorted.bam.bai
HG02572,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02572.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02572.GRCh38_no_alt.sorted.bam.bai
HG02583,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02583.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02583.GRCh38_no_alt.sorted.bam.bai
HG02615,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02615.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02615.GRCh38_no_alt.sorted.bam.bai
HG02622,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02622.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02622.GRCh38_no_alt.sorted.bam.bai
HG02630,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02630.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02630.GRCh38_no_alt.sorted.bam.bai
HG02647,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02647.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02647.GRCh38_no_alt.sorted.bam.bai
HG02668,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02668.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02668.GRCh38_no_alt.sorted.bam.bai
HG02698,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02698.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02698.GRCh38_no_alt.sorted.bam.bai
HG02717,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02717.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02717.GRCh38_no_alt.sorted.bam.bai
HG02723,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02723.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02723.GRCh38_no_alt.sorted.bam.bai
HG02735,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02735.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02735.GRCh38_no_alt.sorted.bam.bai
HG02809,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02809.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02809.GRCh38_no_alt.sorted.bam.bai
HG02818,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02818.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02818.GRCh38_no_alt.sorted.bam.bai
HG02886,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02886.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02886.GRCh38_no_alt.sorted.bam.bai
HG02922,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02922.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02922.GRCh38_no_alt.sorted.bam.bai
HG02965,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02965.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02965.GRCh38_no_alt.sorted.bam.bai
HG02976,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02976.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG02976.GRCh38_no_alt.sorted.bam.bai
HG03017,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03017.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03017.GRCh38_no_alt.sorted.bam.bai
HG03041,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03041.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03041.GRCh38_no_alt.sorted.bam.bai
HG03098,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03098.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03098.GRCh38_no_alt.sorted.bam.bai
HG03130,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03130.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03130.GRCh38_no_alt.sorted.bam.bai
HG03139,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03139.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch3/results/HG03139.GRCh38_no_alt.sorted.bam.bai
HG03195,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03195.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03195.GRCh38_no_alt.sorted.bam.bai
HG03209,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03209.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03209.GRCh38_no_alt.sorted.bam.bai
HG03225,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03225.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03225.GRCh38_no_alt.sorted.bam.bai
HG03239,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03239.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03239.GRCh38_no_alt.sorted.bam.bai
HG03270,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03270.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03270.GRCh38_no_alt.sorted.bam.bai
HG03369,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03369.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03369.GRCh38_no_alt.sorted.bam.bai
HG03453,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03453.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03453.GRCh38_no_alt.sorted.bam.bai
HG03470,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03470.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03470.GRCh38_no_alt.sorted.bam.bai
HG03471,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03471.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03471.GRCh38_no_alt.sorted.bam.bai
HG03486,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03486.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03486.GRCh38_no_alt.sorted.bam.bai
HG03516,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03516.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03516.GRCh38_no_alt.sorted.bam.bai
HG03521,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03521.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03521.GRCh38_no_alt.sorted.bam.bai
HG03540,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03540.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03540.GRCh38_no_alt.sorted.bam.bai
HG03579,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03579.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03579.GRCh38_no_alt.sorted.bam.bai
HG03583,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03583.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03583.GRCh38_no_alt.sorted.bam.bai
HG03654,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03654.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03654.GRCh38_no_alt.sorted.bam.bai
HG03669,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03669.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03669.GRCh38_no_alt.sorted.bam.bai
HG03688,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03688.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03688.GRCh38_no_alt.sorted.bam.bai
HG03704,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03704.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03704.GRCh38_no_alt.sorted.bam.bai
HG03710,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03710.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03710.GRCh38_no_alt.sorted.bam.bai
HG03742,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03742.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03742.GRCh38_no_alt.sorted.bam.bai
HG03784,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03784.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03784.GRCh38_no_alt.sorted.bam.bai
HG03804,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03804.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03804.GRCh38_no_alt.sorted.bam.bai
HG03831,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03831.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03831.GRCh38_no_alt.sorted.bam.bai
HG03834,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03834.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03834.GRCh38_no_alt.sorted.bam.bai
HG03874,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03874.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03874.GRCh38_no_alt.sorted.bam.bai
HG03927,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03927.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03927.GRCh38_no_alt.sorted.bam.bai
HG03942,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03942.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG03942.GRCh38_no_alt.sorted.bam.bai
HG04115,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04115.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04115.GRCh38_no_alt.sorted.bam.bai
HG04157,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04157.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04157.GRCh38_no_alt.sorted.bam.bai
HG04160,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04160.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04160.GRCh38_no_alt.sorted.bam.bai
HG04184,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04184.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04184.GRCh38_no_alt.sorted.bam.bai
HG04199,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04199.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04199.GRCh38_no_alt.sorted.bam.bai
HG04204,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04204.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04204.GRCh38_no_alt.sorted.bam.bai
HG04228,male,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04228.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/HG04228.GRCh38_no_alt.sorted.bam.bai
NA18505,female,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18505.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/winnowmap_hifi/GRCh38_no_alt/batch4/results/NA18505.GRCh38_no_alt.sorted.bam.bai
